Namespace(root_path='../data/Kvasir-SEG', dataset='Kvasir', list_dir='./lists/lists_Kvasir', num_classes=2, max_iterations=30000, max_epochs=300, batch_size=24, n_gpu=1, deterministic=1, base_lr=0.01, img_size=224, seed=1234, n_skip=3, vit_name='R50-ViT-B_16', vit_patches_size=16, window_size=7, rank=32, groups=8, gate_mode='learn', val_interval=15, is_pretrain=True, exp='AdaDA_Kvasir224')
The length of train set is: 800
DDP: 1 GPU(s), world_size=1
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
34 iterations per epoch. 10200 max iterations 
  0%|                                         | 0/300 [00:00<?, ?it/s]epoch 1/300  loss: 0.2878  loss_ce: 0.3417  lr: 0.009971  elapsed: 0.02h
  7%|██                            | 21/300 [19:08<4:12:39, 54.33s/it]epoch 22/300  loss: 0.0496  loss_ce: 0.0620  lr: 0.009338  elapsed: 0.33h
  7%|██▏                           | 22/300 [20:01<4:09:44, 53.90s/it]epoch 23/300  loss: 0.0498  loss_ce: 0.0624  lr: 0.009308  elapsed: 0.34h
  8%|██▎                           | 23/300 [20:54<4:08:12, 53.76s/it]epoch 24/300  loss: 0.0539  loss_ce: 0.0676  lr: 0.009278  elapsed: 0.36h
  8%|██▍                           | 24/300 [21:48<4:07:19, 53.77s/it]epoch 25/300  loss: 0.0472  loss_ce: 0.0589  lr: 0.009248  elapsed: 0.37h
  8%|██▌                           | 25/300 [22:41<4:05:27, 53.55s/it]epoch 26/300  loss: 0.0475  loss_ce: 0.0592  lr: 0.009217  elapsed: 0.39h
  9%|██▌                           | 26/300 [23:34<4:03:12, 53.26s/it]epoch 27/300  loss: 0.0486  loss_ce: 0.0603  lr: 0.009187  elapsed: 0.40h
  9%|██▋                           | 27/300 [24:27<4:02:40, 53.34s/it]epoch 28/300  loss: 0.0480  loss_ce: 0.0601  lr: 0.009157  elapsed: 0.42h
  9%|██▊                           | 28/300 [25:20<4:00:48, 53.12s/it]epoch 29/300  loss: 0.0491  loss_ce: 0.0621  lr: 0.009127  elapsed: 0.43h
 10%|██▉                           | 29/300 [26:14<4:01:21, 53.44s/it]epoch 30/300  loss: 0.0474  loss_ce: 0.0590  lr: 0.009096  elapsed: 0.45h
Validation DSC: 0.8288  best: 0.8507
 10%|███                           | 30/300 [27:30<4:31:34, 60.35s/it]epoch 31/300  loss: 0.0440  loss_ce: 0.0549  lr: 0.009066  elapsed: 0.46h
 10%|███                           | 31/300 [28:24<4:21:54, 58.42s/it]epoch 32/300  loss: 0.0402  loss_ce: 0.0505  lr: 0.009036  elapsed: 0.48h
 11%|███▏                          | 32/300 [29:19<4:15:32, 57.21s/it]epoch 33/300  loss: 0.0371  loss_ce: 0.0465  lr: 0.009005  elapsed: 0.49h
 11%|███▎                          | 33/300 [30:12<4:09:19, 56.03s/it]epoch 34/300  loss: 0.0378  loss_ce: 0.0472  lr: 0.008975  elapsed: 0.51h
 11%|███▍                          | 34/300 [31:05<4:03:42, 54.97s/it]epoch 35/300  loss: 0.0389  loss_ce: 0.0486  lr: 0.008944  elapsed: 0.52h
 12%|███▌                          | 35/300 [31:58<4:00:42, 54.50s/it]epoch 36/300  loss: 0.0370  loss_ce: 0.0466  lr: 0.008914  elapsed: 0.54h
 12%|███▌                          | 36/300 [32:51<3:57:38, 54.01s/it]epoch 37/300  loss: 0.0380  loss_ce: 0.0474  lr: 0.008884  elapsed: 0.55h
 12%|███▋                          | 37/300 [33:44<3:55:48, 53.79s/it]epoch 38/300  loss: 0.0414  loss_ce: 0.0520  lr: 0.008853  elapsed: 0.56h
 13%|███▊                          | 38/300 [34:37<3:53:43, 53.52s/it]epoch 39/300  loss: 0.0399  loss_ce: 0.0497  lr: 0.008823  elapsed: 0.58h
 13%|███▉                          | 39/300 [35:30<3:52:20, 53.41s/it]epoch 40/300  loss: 0.0355  loss_ce: 0.0447  lr: 0.008792  elapsed: 0.59h
 13%|████                          | 40/300 [36:23<3:50:41, 53.24s/it]epoch 41/300  loss: 0.0351  loss_ce: 0.0441  lr: 0.008762  elapsed: 0.61h
 14%|████                          | 41/300 [37:16<3:49:36, 53.19s/it]epoch 42/300  loss: 0.0329  loss_ce: 0.0414  lr: 0.008732  elapsed: 0.62h
 14%|████▏                         | 42/300 [38:10<3:49:14, 53.31s/it]epoch 43/300  loss: 0.0312  loss_ce: 0.0391  lr: 0.008701  elapsed: 0.64h
 14%|████▎                         | 43/300 [39:03<3:47:56, 53.22s/it]epoch 44/300  loss: 0.0307  loss_ce: 0.0388  lr: 0.008671  elapsed: 0.65h
 15%|████▍                         | 44/300 [39:55<3:46:17, 53.04s/it]epoch 45/300  loss: 0.0326  loss_ce: 0.0409  lr: 0.008640  elapsed: 0.67h
Validation DSC: 0.8660  best: 0.8507
=> best model saved (DSC 0.8660)
 15%|████▌                         | 45/300 [41:12<4:15:02, 60.01s/it]epoch 46/300  loss: 0.0299  loss_ce: 0.0376  lr: 0.008610  elapsed: 0.68h
 15%|████▌                         | 46/300 [42:06<4:06:26, 58.22s/it]epoch 47/300  loss: 0.0317  loss_ce: 0.0398  lr: 0.008579  elapsed: 0.70h
 16%|████▋                         | 47/300 [43:00<4:00:39, 57.07s/it]epoch 48/300  loss: 0.0314  loss_ce: 0.0395  lr: 0.008549  elapsed: 0.71h
 16%|████▊                         | 48/300 [43:53<3:54:25, 55.82s/it]epoch 49/300  loss: 0.0326  loss_ce: 0.0408  lr: 0.008518  elapsed: 0.73h
 16%|████▉                         | 49/300 [44:46<3:49:40, 54.90s/it]epoch 50/300  loss: 0.0328  loss_ce: 0.0411  lr: 0.008488  elapsed: 0.74h
 17%|█████                         | 50/300 [45:39<3:46:24, 54.34s/it]epoch 51/300  loss: 0.0326  loss_ce: 0.0408  lr: 0.008457  elapsed: 0.76h
 17%|█████                         | 51/300 [46:33<3:45:00, 54.22s/it]epoch 52/300  loss: 0.0304  loss_ce: 0.0382  lr: 0.008426  elapsed: 0.77h
 17%|█████▏                        | 52/300 [47:26<3:43:18, 54.03s/it]epoch 53/300  loss: 0.0292  loss_ce: 0.0365  lr: 0.008396  elapsed: 0.79h
 18%|█████▎                        | 53/300 [48:20<3:42:44, 54.11s/it]epoch 54/300  loss: 0.0280  loss_ce: 0.0351  lr: 0.008365  elapsed: 0.80h
 18%|█████▍                        | 54/300 [49:15<3:42:20, 54.23s/it]epoch 55/300  loss: 0.0270  loss_ce: 0.0340  lr: 0.008335  elapsed: 0.82h
 18%|█████▌                        | 55/300 [50:08<3:39:35, 53.78s/it]epoch 56/300  loss: 0.0268  loss_ce: 0.0335  lr: 0.008304  elapsed: 0.83h
 19%|█████▌                        | 56/300 [51:00<3:37:28, 53.48s/it]epoch 57/300  loss: 0.0287  loss_ce: 0.0360  lr: 0.008273  elapsed: 0.85h
 19%|█████▋                        | 57/300 [51:54<3:36:10, 53.38s/it]epoch 58/300  loss: 0.0267  loss_ce: 0.0334  lr: 0.008243  elapsed: 0.86h
 19%|█████▊                        | 58/300 [52:48<3:36:14, 53.61s/it]epoch 59/300  loss: 0.0264  loss_ce: 0.0330  lr: 0.008212  elapsed: 0.88h
 20%|█████▉                        | 59/300 [53:41<3:34:32, 53.41s/it]epoch 60/300  loss: 0.0260  loss_ce: 0.0326  lr: 0.008181  elapsed: 0.89h
Validation DSC: 0.8685  best: 0.8660
=> best model saved (DSC 0.8685)
 20%|██████                        | 60/300 [54:57<4:01:04, 60.27s/it]epoch 61/300  loss: 0.0240  loss_ce: 0.0303  lr: 0.008151  elapsed: 0.91h
 20%|██████                        | 61/300 [55:50<3:51:10, 58.04s/it]epoch 62/300  loss: 0.0237  loss_ce: 0.0298  lr: 0.008120  elapsed: 0.92h
 21%|██████▏                       | 62/300 [56:43<3:44:47, 56.67s/it]epoch 63/300  loss: 0.0234  loss_ce: 0.0294  lr: 0.008089  elapsed: 0.94h
 21%|██████▎                       | 63/300 [57:36<3:39:18, 55.52s/it]epoch 64/300  loss: 0.0230  loss_ce: 0.0289  lr: 0.008059  elapsed: 0.95h
 21%|██████▍                       | 64/300 [58:29<3:35:35, 54.81s/it]epoch 65/300  loss: 0.0224  loss_ce: 0.0282  lr: 0.008028  elapsed: 0.96h
 22%|██████▌                       | 65/300 [59:22<3:32:05, 54.15s/it]epoch 66/300  loss: 0.0233  loss_ce: 0.0293  lr: 0.007997  elapsed: 0.98h
 22%|██████▏                     | 66/300 [1:00:15<3:30:09, 53.89s/it]epoch 67/300  loss: 0.0240  loss_ce: 0.0303  lr: 0.007966  elapsed: 0.99h
 22%|██████▎                     | 67/300 [1:01:08<3:28:16, 53.63s/it]epoch 68/300  loss: 0.0245  loss_ce: 0.0308  lr: 0.007936  elapsed: 1.01h
 23%|██████▎                     | 68/300 [1:02:01<3:26:34, 53.42s/it]epoch 69/300  loss: 0.0233  loss_ce: 0.0292  lr: 0.007905  elapsed: 1.02h
 23%|██████▍                     | 69/300 [1:02:57<3:27:59, 54.02s/it]epoch 70/300  loss: 0.0232  loss_ce: 0.0291  lr: 0.007874  elapsed: 1.04h
 23%|██████▌                     | 70/300 [1:03:49<3:25:45, 53.67s/it]epoch 71/300  loss: 0.0229  loss_ce: 0.0289  lr: 0.007843  elapsed: 1.05h
 24%|██████▋                     | 71/300 [1:04:43<3:25:10, 53.76s/it]epoch 72/300  loss: 0.0224  loss_ce: 0.0281  lr: 0.007812  elapsed: 1.07h
 24%|██████▋                     | 72/300 [1:05:37<3:24:17, 53.76s/it]epoch 73/300  loss: 0.0217  loss_ce: 0.0271  lr: 0.007782  elapsed: 1.08h
 24%|██████▊                     | 73/300 [1:06:30<3:22:33, 53.54s/it]epoch 74/300  loss: 0.0220  loss_ce: 0.0276  lr: 0.007751  elapsed: 1.10h
 25%|██████▉                     | 74/300 [1:07:25<3:23:21, 53.99s/it]epoch 75/300  loss: 0.0216  loss_ce: 0.0270  lr: 0.007720  elapsed: 1.11h
Validation DSC: 0.8852  best: 0.8685
=> best model saved (DSC 0.8852)
 25%|███████                     | 75/300 [1:08:41<3:47:11, 60.58s/it]epoch 76/300  loss: 0.0207  loss_ce: 0.0259  lr: 0.007689  elapsed: 1.13h
 25%|███████                     | 76/300 [1:09:35<3:39:06, 58.69s/it]epoch 77/300  loss: 0.0204  loss_ce: 0.0255  lr: 0.007658  elapsed: 1.14h
 26%|███████▏                    | 77/300 [1:10:29<3:32:31, 57.18s/it]epoch 78/300  loss: 0.0207  loss_ce: 0.0260  lr: 0.007627  elapsed: 1.16h
 26%|███████▎                    | 78/300 [1:11:23<3:28:12, 56.27s/it]epoch 79/300  loss: 0.0203  loss_ce: 0.0254  lr: 0.007596  elapsed: 1.17h
 26%|███████▎                    | 79/300 [1:12:16<3:23:12, 55.17s/it]epoch 80/300  loss: 0.0210  loss_ce: 0.0263  lr: 0.007565  elapsed: 1.19h
 27%|███████▍                    | 80/300 [1:13:10<3:21:21, 54.92s/it]epoch 81/300  loss: 0.0205  loss_ce: 0.0257  lr: 0.007534  elapsed: 1.20h
 27%|███████▌                    | 81/300 [1:14:04<3:18:48, 54.47s/it]epoch 82/300  loss: 0.0209  loss_ce: 0.0263  lr: 0.007503  elapsed: 1.22h
 27%|███████▋                    | 82/300 [1:14:57<3:16:15, 54.02s/it]epoch 83/300  loss: 0.0199  loss_ce: 0.0249  lr: 0.007472  elapsed: 1.23h
 28%|███████▋                    | 83/300 [1:15:52<3:16:50, 54.43s/it]epoch 84/300  loss: 0.0232  loss_ce: 0.0292  lr: 0.007441  elapsed: 1.25h
 28%|███████▊                    | 84/300 [1:16:45<3:14:39, 54.07s/it]epoch 85/300  loss: 0.0212  loss_ce: 0.0266  lr: 0.007410  elapsed: 1.26h
 28%|███████▉                    | 85/300 [1:17:38<3:12:10, 53.63s/it]epoch 86/300  loss: 0.0204  loss_ce: 0.0256  lr: 0.007379  elapsed: 1.28h
 29%|████████                    | 86/300 [1:18:32<3:11:56, 53.81s/it]epoch 87/300  loss: 0.0203  loss_ce: 0.0253  lr: 0.007348  elapsed: 1.29h
 29%|████████                    | 87/300 [1:19:26<3:10:55, 53.78s/it]epoch 88/300  loss: 0.0203  loss_ce: 0.0254  lr: 0.007317  elapsed: 1.31h
 29%|████████▏                   | 88/300 [1:20:19<3:09:36, 53.66s/it]epoch 89/300  loss: 0.0196  loss_ce: 0.0246  lr: 0.007286  elapsed: 1.32h
 30%|████████▎                   | 89/300 [1:21:12<3:07:39, 53.36s/it]epoch 90/300  loss: 0.0191  loss_ce: 0.0241  lr: 0.007255  elapsed: 1.34h
Validation DSC: 0.8872  best: 0.8852
=> best model saved (DSC 0.8872)
 30%|████████▍                   | 90/300 [1:22:28<3:30:35, 60.17s/it]epoch 91/300  loss: 0.0189  loss_ce: 0.0237  lr: 0.007224  elapsed: 1.35h
 30%|████████▍                   | 91/300 [1:23:21<3:22:44, 58.20s/it]epoch 92/300  loss: 0.0186  loss_ce: 0.0233  lr: 0.007193  elapsed: 1.37h
 31%|████████▌                   | 92/300 [1:24:13<3:15:21, 56.35s/it]epoch 93/300  loss: 0.0181  loss_ce: 0.0227  lr: 0.007162  elapsed: 1.38h
 31%|████████▋                   | 93/300 [1:25:08<3:12:01, 55.66s/it]epoch 94/300  loss: 0.0184  loss_ce: 0.0229  lr: 0.007131  elapsed: 1.40h
 31%|████████▊                   | 94/300 [1:26:02<3:10:10, 55.39s/it]epoch 95/300  loss: 0.0196  loss_ce: 0.0244  lr: 0.007099  elapsed: 1.41h
 32%|████████▊                   | 95/300 [1:26:56<3:07:30, 54.88s/it]epoch 96/300  loss: 0.0191  loss_ce: 0.0239  lr: 0.007068  elapsed: 1.43h
 32%|████████▉                   | 96/300 [1:27:49<3:05:06, 54.44s/it]epoch 97/300  loss: 0.0188  loss_ce: 0.0236  lr: 0.007037  elapsed: 1.44h
 32%|█████████                   | 97/300 [1:28:43<3:02:55, 54.07s/it]epoch 98/300  loss: 0.0188  loss_ce: 0.0237  lr: 0.007006  elapsed: 1.46h
 33%|█████████▏                  | 98/300 [1:29:36<3:01:10, 53.81s/it]epoch 99/300  loss: 0.0196  loss_ce: 0.0246  lr: 0.006975  elapsed: 1.47h
 33%|█████████▏                  | 99/300 [1:30:29<2:59:17, 53.52s/it]epoch 100/300  loss: 0.0194  loss_ce: 0.0242  lr: 0.006943  elapsed: 1.49h
 33%|█████████                  | 100/300 [1:31:21<2:57:38, 53.29s/it]epoch 101/300  loss: 0.0179  loss_ce: 0.0224  lr: 0.006912  elapsed: 1.50h
 34%|█████████                  | 101/300 [1:32:14<2:56:32, 53.23s/it]epoch 102/300  loss: 0.0186  loss_ce: 0.0233  lr: 0.006881  elapsed: 1.52h
 34%|█████████▏                 | 102/300 [1:33:08<2:55:59, 53.33s/it]epoch 103/300  loss: 0.0181  loss_ce: 0.0226  lr: 0.006850  elapsed: 1.53h
 34%|█████████▎                 | 103/300 [1:34:01<2:54:46, 53.23s/it]epoch 104/300  loss: 0.0174  loss_ce: 0.0218  lr: 0.006818  elapsed: 1.55h
 35%|█████████▎                 | 104/300 [1:34:55<2:54:59, 53.57s/it]epoch 105/300  loss: 0.0177  loss_ce: 0.0222  lr: 0.006787  elapsed: 1.56h
Validation DSC: 0.8842  best: 0.8872
 35%|█████████▍                 | 105/300 [1:36:11<3:15:46, 60.24s/it]epoch 106/300  loss: 0.0170  loss_ce: 0.0213  lr: 0.006756  elapsed: 1.58h
 35%|█████████▌                 | 106/300 [1:37:05<3:08:28, 58.29s/it]epoch 107/300  loss: 0.0169  loss_ce: 0.0212  lr: 0.006724  elapsed: 1.59h
 36%|█████████▋                 | 107/300 [1:37:58<3:02:30, 56.74s/it]epoch 108/300  loss: 0.0169  loss_ce: 0.0212  lr: 0.006693  elapsed: 1.60h
 36%|█████████▋                 | 108/300 [1:38:51<2:58:12, 55.69s/it]epoch 109/300  loss: 0.0171  loss_ce: 0.0215  lr: 0.006662  elapsed: 1.62h
 36%|█████████▊                 | 109/300 [1:39:44<2:54:35, 54.84s/it]epoch 110/300  loss: 0.0167  loss_ce: 0.0210  lr: 0.006630  elapsed: 1.63h
 37%|█████████▉                 | 110/300 [1:40:36<2:51:05, 54.03s/it]epoch 111/300  loss: 0.0171  loss_ce: 0.0213  lr: 0.006599  elapsed: 1.65h
 37%|█████████▉                 | 111/300 [1:41:29<2:48:33, 53.51s/it]epoch 112/300  loss: 0.0169  loss_ce: 0.0211  lr: 0.006567  elapsed: 1.66h
 37%|██████████                 | 112/300 [1:42:21<2:47:01, 53.30s/it]epoch 113/300  loss: 0.0170  loss_ce: 0.0213  lr: 0.006536  elapsed: 1.68h
 38%|██████████▏                | 113/300 [1:43:14<2:45:24, 53.07s/it]epoch 114/300  loss: 0.0161  loss_ce: 0.0202  lr: 0.006505  elapsed: 1.69h
 38%|██████████▎                | 114/300 [1:44:08<2:45:21, 53.34s/it]epoch 115/300  loss: 0.0165  loss_ce: 0.0207  lr: 0.006473  elapsed: 1.71h
 38%|██████████▎                | 115/300 [1:45:02<2:44:42, 53.42s/it]epoch 116/300  loss: 0.0166  loss_ce: 0.0206  lr: 0.006442  elapsed: 1.72h
 39%|██████████▍                | 116/300 [1:45:54<2:43:08, 53.20s/it]epoch 117/300  loss: 0.0167  loss_ce: 0.0208  lr: 0.006410  elapsed: 1.74h
 39%|██████████▌                | 117/300 [1:46:47<2:42:17, 53.21s/it]epoch 118/300  loss: 0.0164  loss_ce: 0.0206  lr: 0.006378  elapsed: 1.75h
 39%|██████████▌                | 118/300 [1:47:41<2:41:21, 53.19s/it]epoch 119/300  loss: 0.0161  loss_ce: 0.0201  lr: 0.006347  elapsed: 1.77h
 40%|██████████▋                | 119/300 [1:48:34<2:40:27, 53.19s/it]epoch 120/300  loss: 0.0159  loss_ce: 0.0199  lr: 0.006315  elapsed: 1.78h
Validation DSC: 0.8904  best: 0.8872
=> best model saved (DSC 0.8904)
 40%|██████████▊                | 120/300 [1:49:50<3:00:16, 60.09s/it]epoch 121/300  loss: 0.0157  loss_ce: 0.0196  lr: 0.006284  elapsed: 1.80h
 40%|██████████▉                | 121/300 [1:50:43<2:53:21, 58.11s/it]epoch 122/300  loss: 0.0159  loss_ce: 0.0199  lr: 0.006252  elapsed: 1.81h
 41%|██████████▉                | 122/300 [1:51:37<2:48:01, 56.64s/it]epoch 123/300  loss: 0.0159  loss_ce: 0.0201  lr: 0.006221  elapsed: 1.83h
 41%|███████████                | 123/300 [1:52:30<2:44:00, 55.60s/it]epoch 124/300  loss: 0.0156  loss_ce: 0.0195  lr: 0.006189  elapsed: 1.84h
 41%|███████████▏               | 124/300 [1:53:23<2:41:00, 54.89s/it]epoch 125/300  loss: 0.0161  loss_ce: 0.0201  lr: 0.006157  elapsed: 1.86h
 42%|███████████▎               | 125/300 [1:54:16<2:38:45, 54.43s/it]epoch 126/300  loss: 0.0162  loss_ce: 0.0202  lr: 0.006126  elapsed: 1.87h
 42%|███████████▎               | 126/300 [1:55:10<2:36:58, 54.13s/it]epoch 127/300  loss: 0.0157  loss_ce: 0.0196  lr: 0.006094  elapsed: 1.88h
 42%|███████████▍               | 127/300 [1:56:03<2:35:09, 53.81s/it]epoch 128/300  loss: 0.0157  loss_ce: 0.0196  lr: 0.006062  elapsed: 1.90h
 43%|███████████▌               | 128/300 [1:56:56<2:33:17, 53.48s/it]epoch 129/300  loss: 0.0150  loss_ce: 0.0187  lr: 0.006031  elapsed: 1.91h
 43%|███████████▌               | 129/300 [1:57:49<2:32:11, 53.40s/it]epoch 130/300  loss: 0.0150  loss_ce: 0.0188  lr: 0.005999  elapsed: 1.93h
 43%|███████████▋               | 130/300 [1:58:42<2:31:16, 53.39s/it]epoch 131/300  loss: 0.0153  loss_ce: 0.0192  lr: 0.005967  elapsed: 1.94h
 44%|███████████▊               | 131/300 [1:59:35<2:29:46, 53.18s/it]epoch 132/300  loss: 0.0153  loss_ce: 0.0192  lr: 0.005935  elapsed: 1.96h
 44%|███████████▉               | 132/300 [2:00:28<2:28:52, 53.17s/it]epoch 133/300  loss: 0.0147  loss_ce: 0.0184  lr: 0.005903  elapsed: 1.97h
 44%|███████████▉               | 133/300 [2:01:21<2:27:39, 53.05s/it]epoch 134/300  loss: 0.0147  loss_ce: 0.0184  lr: 0.005872  elapsed: 1.99h
 45%|████████████               | 134/300 [2:02:14<2:26:54, 53.10s/it]epoch 135/300  loss: 0.0149  loss_ce: 0.0187  lr: 0.005840  elapsed: 2.00h
Validation DSC: 0.8878  best: 0.8904
 45%|████████████▏              | 135/300 [2:03:31<2:45:57, 60.35s/it]epoch 136/300  loss: 0.0148  loss_ce: 0.0186  lr: 0.005808  elapsed: 2.02h
 45%|████████████▏              | 136/300 [2:04:24<2:38:26, 57.97s/it]epoch 137/300  loss: 0.0152  loss_ce: 0.0190  lr: 0.005776  elapsed: 2.03h
 46%|████████████▎              | 137/300 [2:05:17<2:33:37, 56.55s/it]epoch 138/300  loss: 0.0149  loss_ce: 0.0187  lr: 0.005744  elapsed: 2.05h
 46%|████████████▍              | 138/300 [2:06:11<2:30:27, 55.73s/it]epoch 139/300  loss: 0.0148  loss_ce: 0.0184  lr: 0.005712  elapsed: 2.06h
 46%|████████████▌              | 139/300 [2:07:04<2:27:08, 54.84s/it]epoch 140/300  loss: 0.0145  loss_ce: 0.0182  lr: 0.005680  elapsed: 2.08h
 47%|████████████▌              | 140/300 [2:07:57<2:25:05, 54.41s/it]epoch 141/300  loss: 0.0143  loss_ce: 0.0178  lr: 0.005648  elapsed: 2.09h
 47%|████████████▋              | 141/300 [2:08:50<2:22:53, 53.92s/it]epoch 142/300  loss: 0.0148  loss_ce: 0.0185  lr: 0.005616  elapsed: 2.11h
 47%|████████████▊              | 142/300 [2:09:42<2:20:57, 53.53s/it]epoch 143/300  loss: 0.0144  loss_ce: 0.0181  lr: 0.005584  elapsed: 2.12h
 48%|████████████▊              | 143/300 [2:10:35<2:19:25, 53.29s/it]epoch 144/300  loss: 0.0153  loss_ce: 0.0191  lr: 0.005552  elapsed: 2.14h
 48%|████████████▉              | 144/300 [2:11:28<2:18:17, 53.19s/it]epoch 145/300  loss: 0.0154  loss_ce: 0.0193  lr: 0.005520  elapsed: 2.15h
 48%|█████████████              | 145/300 [2:12:21<2:17:11, 53.10s/it]epoch 146/300  loss: 0.0144  loss_ce: 0.0180  lr: 0.005488  elapsed: 2.17h
 49%|█████████████▏             | 146/300 [2:13:16<2:17:35, 53.61s/it]epoch 147/300  loss: 0.0140  loss_ce: 0.0175  lr: 0.005456  elapsed: 2.18h
 49%|█████████████▏             | 147/300 [2:14:10<2:17:30, 53.93s/it]epoch 148/300  loss: 0.0159  loss_ce: 0.0199  lr: 0.005424  elapsed: 2.20h
 49%|█████████████▎             | 148/300 [2:15:04<2:16:01, 53.69s/it]epoch 149/300  loss: 0.0147  loss_ce: 0.0184  lr: 0.005392  elapsed: 2.21h
 50%|█████████████▍             | 149/300 [2:15:56<2:14:32, 53.46s/it]epoch 150/300  loss: 0.0145  loss_ce: 0.0181  lr: 0.005360  elapsed: 2.23h
Validation DSC: 0.8917  best: 0.8904
=> best model saved (DSC 0.8917)
