Namespace(root_path='../data/CVC-ClinicDB', dataset='CVC', list_dir='./lists/lists_CVC', num_classes=2, max_iterations=30000, max_epochs=300, batch_size=24, n_gpu=1, deterministic=1, base_lr=0.01, img_size=224, seed=1234, n_skip=3, vit_name='R50-ViT-B_16', vit_patches_size=16, window_size=28, rank=32, groups=8, gate_mode='pam', val_interval=15, is_pretrain=True, exp='ApproxDA_CVC224')
The length of train set is: 489
DDP: 1 GPU(s), world_size=1
21 iterations per epoch. 6300 max iterations 
  0%|                                         | 0/300 [00:00<?, ?it/s]epoch 1/300  loss: 0.3511  loss_ce: 0.3597  lr: 0.009971  elapsed: 0.01h
 16%|████▊                         | 48/300 [26:10<2:19:24, 33.19s/it]epoch 49/300  loss: 0.0260  loss_ce: 0.0285  lr: 0.008519  elapsed: 0.44h
 16%|████▉                         | 49/300 [26:42<2:17:25, 32.85s/it]epoch 50/300  loss: 0.0255  loss_ce: 0.0278  lr: 0.008488  elapsed: 0.45h
 17%|█████                         | 50/300 [27:14<2:16:07, 32.67s/it]epoch 51/300  loss: 0.0262  loss_ce: 0.0285  lr: 0.008458  elapsed: 0.46h
 17%|█████                         | 51/300 [27:46<2:14:43, 32.46s/it]epoch 52/300  loss: 0.0246  loss_ce: 0.0268  lr: 0.008427  elapsed: 0.46h
 17%|█████▏                        | 52/300 [28:18<2:13:39, 32.34s/it]epoch 53/300  loss: 0.0247  loss_ce: 0.0271  lr: 0.008396  elapsed: 0.47h
 18%|█████▎                        | 53/300 [28:50<2:12:41, 32.23s/it]epoch 54/300  loss: 0.0238  loss_ce: 0.0261  lr: 0.008366  elapsed: 0.48h
 18%|█████▍                        | 54/300 [29:22<2:12:08, 32.23s/it]epoch 55/300  loss: 0.0237  loss_ce: 0.0261  lr: 0.008335  elapsed: 0.49h
 18%|█████▌                        | 55/300 [29:55<2:11:39, 32.24s/it]epoch 56/300  loss: 0.0238  loss_ce: 0.0261  lr: 0.008305  elapsed: 0.50h
 19%|█████▌                        | 56/300 [30:27<2:10:47, 32.16s/it]epoch 57/300  loss: 0.0231  loss_ce: 0.0253  lr: 0.008274  elapsed: 0.51h
 19%|█████▋                        | 57/300 [30:59<2:10:08, 32.13s/it]epoch 58/300  loss: 0.0233  loss_ce: 0.0258  lr: 0.008243  elapsed: 0.52h
 19%|█████▊                        | 58/300 [31:31<2:09:26, 32.09s/it]epoch 59/300  loss: 0.0220  loss_ce: 0.0243  lr: 0.008213  elapsed: 0.53h
 20%|█████▉                        | 59/300 [32:03<2:09:12, 32.17s/it]epoch 60/300  loss: 0.0230  loss_ce: 0.0255  lr: 0.008182  elapsed: 0.54h
Validation DSC: 0.8968  best: 0.8861
=> best model saved (DSC 0.8968)
 20%|██████                        | 60/300 [32:45<2:20:32, 35.13s/it]epoch 61/300  loss: 0.0219  loss_ce: 0.0241  lr: 0.008151  elapsed: 0.55h
 20%|██████                        | 61/300 [33:17<2:15:52, 34.11s/it]epoch 62/300  loss: 0.0231  loss_ce: 0.0252  lr: 0.008121  elapsed: 0.55h
 21%|██████▏                       | 62/300 [33:49<2:12:38, 33.44s/it]epoch 63/300  loss: 0.0218  loss_ce: 0.0238  lr: 0.008090  elapsed: 0.56h
 21%|██████▎                       | 63/300 [34:21<2:10:38, 33.07s/it]epoch 64/300  loss: 0.0216  loss_ce: 0.0238  lr: 0.008059  elapsed: 0.57h
 21%|██████▍                       | 64/300 [34:53<2:09:14, 32.86s/it]epoch 65/300  loss: 0.0216  loss_ce: 0.0237  lr: 0.008028  elapsed: 0.58h
 22%|██████▌                       | 65/300 [35:26<2:08:03, 32.70s/it]epoch 66/300  loss: 0.0211  loss_ce: 0.0233  lr: 0.007998  elapsed: 0.59h
 22%|██████▌                       | 66/300 [35:58<2:06:55, 32.54s/it]epoch 67/300  loss: 0.0210  loss_ce: 0.0230  lr: 0.007967  elapsed: 0.60h
 22%|██████▋                       | 67/300 [36:30<2:05:59, 32.44s/it]epoch 68/300  loss: 0.0212  loss_ce: 0.0234  lr: 0.007936  elapsed: 0.61h
 23%|██████▊                       | 68/300 [37:02<2:05:05, 32.35s/it]epoch 69/300  loss: 0.0204  loss_ce: 0.0226  lr: 0.007905  elapsed: 0.62h
 23%|██████▉                       | 69/300 [37:34<2:04:17, 32.28s/it]epoch 70/300  loss: 0.0207  loss_ce: 0.0234  lr: 0.007875  elapsed: 0.63h
 23%|███████                       | 70/300 [38:06<2:03:26, 32.20s/it]epoch 71/300  loss: 0.0213  loss_ce: 0.0236  lr: 0.007844  elapsed: 0.63h
 24%|███████                       | 71/300 [38:38<2:02:48, 32.18s/it]epoch 72/300  loss: 0.0207  loss_ce: 0.0227  lr: 0.007813  elapsed: 0.64h
 24%|███████▏                      | 72/300 [39:10<2:02:02, 32.12s/it]epoch 73/300  loss: 0.0195  loss_ce: 0.0216  lr: 0.007782  elapsed: 0.65h
 24%|███████▎                      | 73/300 [39:42<2:01:31, 32.12s/it]epoch 74/300  loss: 0.0196  loss_ce: 0.0217  lr: 0.007751  elapsed: 0.66h
 25%|███████▍                      | 74/300 [40:15<2:01:10, 32.17s/it]epoch 75/300  loss: 0.0200  loss_ce: 0.0220  lr: 0.007720  elapsed: 0.67h
Validation DSC: 0.8995  best: 0.8968
=> best model saved (DSC 0.8995)
 25%|███████▌                      | 75/300 [40:57<2:11:28, 35.06s/it]epoch 76/300  loss: 0.0208  loss_ce: 0.0228  lr: 0.007689  elapsed: 0.68h
 25%|███████▌                      | 76/300 [41:28<2:07:25, 34.13s/it]epoch 77/300  loss: 0.0208  loss_ce: 0.0229  lr: 0.007659  elapsed: 0.69h
 26%|███████▋                      | 77/300 [42:00<2:04:20, 33.46s/it]epoch 78/300  loss: 0.0205  loss_ce: 0.0226  lr: 0.007628  elapsed: 0.70h
 26%|███████▊                      | 78/300 [42:33<2:02:25, 33.09s/it]epoch 79/300  loss: 0.0200  loss_ce: 0.0220  lr: 0.007597  elapsed: 0.71h
 26%|███████▉                      | 79/300 [43:05<2:00:47, 32.80s/it]epoch 80/300  loss: 0.0188  loss_ce: 0.0209  lr: 0.007566  elapsed: 0.71h
 27%|████████                      | 80/300 [43:37<1:59:21, 32.55s/it]epoch 81/300  loss: 0.0189  loss_ce: 0.0209  lr: 0.007535  elapsed: 0.72h
 27%|████████                      | 81/300 [44:09<1:58:22, 32.43s/it]epoch 82/300  loss: 0.0184  loss_ce: 0.0204  lr: 0.007504  elapsed: 0.73h
 27%|████████▏                     | 82/300 [44:41<1:57:26, 32.33s/it]epoch 83/300  loss: 0.0184  loss_ce: 0.0200  lr: 0.007473  elapsed: 0.74h
 28%|████████▎                     | 83/300 [45:13<1:56:54, 32.33s/it]epoch 84/300  loss: 0.0193  loss_ce: 0.0212  lr: 0.007442  elapsed: 0.75h
 28%|████████▍                     | 84/300 [45:46<1:56:25, 32.34s/it]epoch 85/300  loss: 0.0183  loss_ce: 0.0203  lr: 0.007411  elapsed: 0.76h
 28%|████████▌                     | 85/300 [46:18<1:55:34, 32.25s/it]epoch 86/300  loss: 0.0185  loss_ce: 0.0205  lr: 0.007380  elapsed: 0.77h
 29%|████████▌                     | 86/300 [46:50<1:54:49, 32.19s/it]epoch 87/300  loss: 0.0179  loss_ce: 0.0197  lr: 0.007349  elapsed: 0.78h
 29%|████████▋                     | 87/300 [47:22<1:54:11, 32.16s/it]epoch 88/300  loss: 0.0179  loss_ce: 0.0199  lr: 0.007318  elapsed: 0.79h
 29%|████████▊                     | 88/300 [47:54<1:53:23, 32.09s/it]epoch 89/300  loss: 0.0176  loss_ce: 0.0195  lr: 0.007287  elapsed: 0.80h
 30%|████████▉                     | 89/300 [48:26<1:52:44, 32.06s/it]epoch 90/300  loss: 0.0182  loss_ce: 0.0201  lr: 0.007256  elapsed: 0.80h
Validation DSC: 0.9036  best: 0.8995
=> best model saved (DSC 0.9036)
 30%|█████████                     | 90/300 [49:07<2:02:09, 34.90s/it]epoch 91/300  loss: 0.0176  loss_ce: 0.0196  lr: 0.007225  elapsed: 0.81h
 30%|█████████                     | 91/300 [49:39<1:58:25, 34.00s/it]epoch 92/300  loss: 0.0174  loss_ce: 0.0193  lr: 0.007193  elapsed: 0.82h
 31%|█████████▏                    | 92/300 [50:11<1:55:41, 33.37s/it]epoch 93/300  loss: 0.0167  loss_ce: 0.0186  lr: 0.007162  elapsed: 0.83h
 31%|█████████▎                    | 93/300 [50:43<1:53:47, 32.98s/it]epoch 94/300  loss: 0.0171  loss_ce: 0.0190  lr: 0.007131  elapsed: 0.84h
 31%|█████████▍                    | 94/300 [51:15<1:52:32, 32.78s/it]epoch 95/300  loss: 0.0168  loss_ce: 0.0188  lr: 0.007100  elapsed: 0.85h
 32%|█████████▌                    | 95/300 [51:47<1:51:08, 32.53s/it]epoch 96/300  loss: 0.0171  loss_ce: 0.0190  lr: 0.007069  elapsed: 0.86h
 32%|█████████▌                    | 96/300 [52:19<1:50:04, 32.38s/it]epoch 97/300  loss: 0.0168  loss_ce: 0.0187  lr: 0.007038  elapsed: 0.87h
 32%|█████████▋                    | 97/300 [52:51<1:49:15, 32.29s/it]epoch 98/300  loss: 0.0168  loss_ce: 0.0189  lr: 0.007006  elapsed: 0.88h
 33%|█████████▊                    | 98/300 [53:24<1:48:26, 32.21s/it]epoch 99/300  loss: 0.0167  loss_ce: 0.0185  lr: 0.006975  elapsed: 0.88h
 33%|█████████▉                    | 99/300 [53:55<1:47:39, 32.13s/it]epoch 100/300  loss: 0.0163  loss_ce: 0.0180  lr: 0.006944  elapsed: 0.89h
 33%|█████████▋                   | 100/300 [54:28<1:47:17, 32.19s/it]epoch 101/300  loss: 0.0164  loss_ce: 0.0183  lr: 0.006913  elapsed: 0.90h
 34%|█████████▊                   | 101/300 [55:00<1:46:53, 32.23s/it]epoch 102/300  loss: 0.0162  loss_ce: 0.0183  lr: 0.006882  elapsed: 0.91h
 34%|█████████▊                   | 102/300 [55:32<1:46:17, 32.21s/it]epoch 103/300  loss: 0.0163  loss_ce: 0.0181  lr: 0.006850  elapsed: 0.92h
 34%|█████████▉                   | 103/300 [56:05<1:45:54, 32.26s/it]epoch 104/300  loss: 0.0159  loss_ce: 0.0178  lr: 0.006819  elapsed: 0.93h
 35%|██████████                   | 104/300 [56:37<1:45:26, 32.28s/it]epoch 105/300  loss: 0.0161  loss_ce: 0.0180  lr: 0.006788  elapsed: 0.94h
Validation DSC: 0.8986  best: 0.9036
 35%|██████████▏                  | 105/300 [57:17<1:52:53, 34.73s/it]epoch 106/300  loss: 0.0162  loss_ce: 0.0181  lr: 0.006756  elapsed: 0.95h
 35%|██████████▏                  | 106/300 [57:50<1:49:46, 33.95s/it]epoch 107/300  loss: 0.0159  loss_ce: 0.0176  lr: 0.006725  elapsed: 0.96h
 36%|██████████▎                  | 107/300 [58:22<1:47:16, 33.35s/it]epoch 108/300  loss: 0.0159  loss_ce: 0.0177  lr: 0.006694  elapsed: 0.96h
 36%|██████████▍                  | 108/300 [58:53<1:45:23, 32.93s/it]epoch 109/300  loss: 0.0158  loss_ce: 0.0176  lr: 0.006662  elapsed: 0.97h
 36%|██████████▌                  | 109/300 [59:25<1:43:45, 32.59s/it]epoch 110/300  loss: 0.0155  loss_ce: 0.0174  lr: 0.006631  elapsed: 0.98h
 37%|██████████▋                  | 110/300 [59:57<1:42:35, 32.40s/it]epoch 111/300  loss: 0.0155  loss_ce: 0.0173  lr: 0.006599  elapsed: 0.99h
 37%|█████████▉                 | 111/300 [1:00:29<1:41:40, 32.28s/it]epoch 112/300  loss: 0.0157  loss_ce: 0.0175  lr: 0.006568  elapsed: 1.00h
 37%|██████████                 | 112/300 [1:01:01<1:40:51, 32.19s/it]epoch 113/300  loss: 0.0159  loss_ce: 0.0177  lr: 0.006537  elapsed: 1.01h
 38%|██████████▏                | 113/300 [1:01:33<1:40:19, 32.19s/it]epoch 114/300  loss: 0.0153  loss_ce: 0.0170  lr: 0.006505  elapsed: 1.02h
 38%|██████████▎                | 114/300 [1:02:05<1:39:37, 32.14s/it]epoch 115/300  loss: 0.0155  loss_ce: 0.0173  lr: 0.006474  elapsed: 1.03h
 38%|██████████▎                | 115/300 [1:02:38<1:39:08, 32.16s/it]epoch 116/300  loss: 0.0153  loss_ce: 0.0172  lr: 0.006442  elapsed: 1.04h
 39%|██████████▍                | 116/300 [1:03:10<1:38:28, 32.11s/it]epoch 117/300  loss: 0.0150  loss_ce: 0.0167  lr: 0.006411  elapsed: 1.04h
 39%|██████████▌                | 117/300 [1:03:41<1:37:45, 32.05s/it]epoch 118/300  loss: 0.0152  loss_ce: 0.0170  lr: 0.006379  elapsed: 1.05h
 39%|██████████▌                | 118/300 [1:04:13<1:37:09, 32.03s/it]epoch 119/300  loss: 0.0152  loss_ce: 0.0170  lr: 0.006348  elapsed: 1.06h
 40%|██████████▋                | 119/300 [1:04:46<1:36:38, 32.03s/it]epoch 120/300  loss: 0.0153  loss_ce: 0.0171  lr: 0.006316  elapsed: 1.07h
Validation DSC: 0.9028  best: 0.9036
 40%|██████████▊                | 120/300 [1:05:26<1:43:52, 34.62s/it]epoch 121/300  loss: 0.0152  loss_ce: 0.0169  lr: 0.006284  elapsed: 1.08h
 40%|██████████▉                | 121/300 [1:05:58<1:40:49, 33.80s/it]epoch 122/300  loss: 0.0148  loss_ce: 0.0166  lr: 0.006253  elapsed: 1.09h
 41%|██████████▉                | 122/300 [1:06:30<1:38:43, 33.28s/it]epoch 123/300  loss: 0.0148  loss_ce: 0.0166  lr: 0.006221  elapsed: 1.10h
 41%|███████████                | 123/300 [1:07:02<1:37:01, 32.89s/it]epoch 124/300  loss: 0.0149  loss_ce: 0.0165  lr: 0.006190  elapsed: 1.11h
 41%|███████████▏               | 124/300 [1:07:34<1:35:45, 32.64s/it]epoch 125/300  loss: 0.0153  loss_ce: 0.0170  lr: 0.006158  elapsed: 1.12h
 42%|███████████▎               | 125/300 [1:08:06<1:34:39, 32.46s/it]epoch 126/300  loss: 0.0149  loss_ce: 0.0167  lr: 0.006126  elapsed: 1.12h
 42%|███████████▎               | 126/300 [1:08:38<1:33:54, 32.38s/it]epoch 127/300  loss: 0.0150  loss_ce: 0.0165  lr: 0.006095  elapsed: 1.13h
 42%|███████████▍               | 127/300 [1:09:10<1:33:06, 32.29s/it]epoch 128/300  loss: 0.0147  loss_ce: 0.0164  lr: 0.006063  elapsed: 1.14h
 43%|███████████▌               | 128/300 [1:09:43<1:32:32, 32.28s/it]epoch 129/300  loss: 0.0146  loss_ce: 0.0161  lr: 0.006031  elapsed: 1.15h
 43%|███████████▌               | 129/300 [1:10:15<1:31:51, 32.23s/it]epoch 130/300  loss: 0.0144  loss_ce: 0.0161  lr: 0.005999  elapsed: 1.16h
 43%|███████████▋               | 130/300 [1:10:47<1:31:01, 32.13s/it]epoch 131/300  loss: 0.0145  loss_ce: 0.0161  lr: 0.005968  elapsed: 1.17h
 44%|███████████▊               | 131/300 [1:11:19<1:30:24, 32.10s/it]epoch 132/300  loss: 0.0142  loss_ce: 0.0158  lr: 0.005936  elapsed: 1.18h
 44%|███████████▉               | 132/300 [1:11:51<1:29:48, 32.07s/it]epoch 133/300  loss: 0.0144  loss_ce: 0.0162  lr: 0.005904  elapsed: 1.19h
 44%|███████████▉               | 133/300 [1:12:23<1:29:23, 32.12s/it]epoch 134/300  loss: 0.0143  loss_ce: 0.0160  lr: 0.005872  elapsed: 1.20h
 45%|████████████               | 134/300 [1:12:55<1:28:38, 32.04s/it]epoch 135/300  loss: 0.0143  loss_ce: 0.0160  lr: 0.005840  elapsed: 1.21h
Validation DSC: 0.9076  best: 0.9036
=> best model saved (DSC 0.9076)
 45%|████████████▏              | 135/300 [1:13:36<1:35:53, 34.87s/it]epoch 136/300  loss: 0.0143  loss_ce: 0.0161  lr: 0.005808  elapsed: 1.21h
 45%|████████████▏              | 136/300 [1:14:08<1:32:48, 33.95s/it]epoch 137/300  loss: 0.0142  loss_ce: 0.0157  lr: 0.005777  elapsed: 1.22h
 46%|████████████▎              | 137/300 [1:14:40<1:30:33, 33.34s/it]epoch 138/300  loss: 0.0140  loss_ce: 0.0156  lr: 0.005745  elapsed: 1.23h
 46%|████████████▍              | 138/300 [1:15:12<1:28:57, 32.95s/it]epoch 139/300  loss: 0.0140  loss_ce: 0.0156  lr: 0.005713  elapsed: 1.24h
 46%|████████████▌              | 139/300 [1:15:44<1:27:43, 32.69s/it]epoch 140/300  loss: 0.0143  loss_ce: 0.0158  lr: 0.005681  elapsed: 1.25h
 47%|████████████▌              | 140/300 [1:16:16<1:26:51, 32.57s/it]epoch 141/300  loss: 0.0140  loss_ce: 0.0156  lr: 0.005649  elapsed: 1.26h
 47%|████████████▋              | 141/300 [1:16:49<1:25:55, 32.43s/it]epoch 142/300  loss: 0.0138  loss_ce: 0.0155  lr: 0.005617  elapsed: 1.27h
 47%|████████████▊              | 142/300 [1:17:21<1:25:08, 32.33s/it]epoch 143/300  loss: 0.0138  loss_ce: 0.0154  lr: 0.005585  elapsed: 1.28h
 48%|████████████▊              | 143/300 [1:17:53<1:24:24, 32.26s/it]epoch 144/300  loss: 0.0137  loss_ce: 0.0153  lr: 0.005553  elapsed: 1.29h
 48%|████████████▉              | 144/300 [1:18:25<1:23:45, 32.22s/it]epoch 145/300  loss: 0.0139  loss_ce: 0.0155  lr: 0.005521  elapsed: 1.29h
 48%|█████████████              | 145/300 [1:18:57<1:23:17, 32.24s/it]epoch 146/300  loss: 0.0140  loss_ce: 0.0156  lr: 0.005489  elapsed: 1.30h
 49%|█████████████▏             | 146/300 [1:19:29<1:22:37, 32.19s/it]epoch 147/300  loss: 0.0136  loss_ce: 0.0153  lr: 0.005457  elapsed: 1.31h
 49%|█████████████▏             | 147/300 [1:20:01<1:21:52, 32.11s/it]epoch 148/300  loss: 0.0137  loss_ce: 0.0153  lr: 0.005425  elapsed: 1.32h
 49%|█████████████▎             | 148/300 [1:20:33<1:21:21, 32.12s/it]epoch 149/300  loss: 0.0138  loss_ce: 0.0154  lr: 0.005393  elapsed: 1.33h
 50%|█████████████▍             | 149/300 [1:21:05<1:20:43, 32.08s/it]epoch 150/300  loss: 0.0137  loss_ce: 0.0152  lr: 0.005360  elapsed: 1.34h
Validation DSC: 0.9085  best: 0.9076
=> best model saved (DSC 0.9085)
 50%|█████████████▌             | 150/300 [1:21:47<1:27:19, 34.93s/it]epoch 151/300  loss: 0.0136  loss_ce: 0.0152  lr: 0.005328  elapsed: 1.35h
 50%|█████████████▌             | 151/300 [1:22:19<1:24:28, 34.02s/it]epoch 152/300  loss: 0.0140  loss_ce: 0.0157  lr: 0.005296  elapsed: 1.36h
 51%|█████████████▋             | 152/300 [1:22:51<1:22:27, 33.43s/it]epoch 153/300  loss: 0.0136  loss_ce: 0.0152  lr: 0.005264  elapsed: 1.37h
 51%|█████████████▊             | 153/300 [1:23:23<1:20:58, 33.05s/it]epoch 154/300  loss: 0.0138  loss_ce: 0.0152  lr: 0.005232  elapsed: 1.37h
 51%|█████████████▊             | 154/300 [1:23:55<1:19:40, 32.74s/it]epoch 155/300  loss: 0.0139  loss_ce: 0.0155  lr: 0.005199  elapsed: 1.38h
